x0000,y0000
0.0002112981333,28.66363525,
0.0006338943494,30.0438652,
0.001056490566,28.77953911,
0.001479086782,28.79593658,
0.001901682998,29.21818542,
0.002324279214,29.48342705,
0.00274687543,30.01229858,
0.003169471646,30.39246559,
0.003592067863,30.63482285,
0.004014664079,78.3768692,
0.004437260295,1121.229248,
0.004859856511,2724.661621,
0.005282452727,3650.516846,
0.005705048943,4817.75293,
0.006127645159,5842.360352,
0.006550241376,6494.007324,
0.006972837592,9547.782227,
0.007395433808,26363.9082,
0.007818030024,112270.6016,
0.00824062624,194774.5312,
0.008663222456,128114.7031,
0.009085818672,25638.32617,
0.009508414889,9108.456055,
0.009931011105,7080.946777,
0.01035360732,5745.516113,
0.01077620354,3634.125977,
0.01119879975,2998.022461,
0.01162139597,2766.774658,
0.01204399219,2646.523682,
0.0124665884,2580.769775,
0.01288918462,2553.287842,
0.01331178083,2552.49707,
0.01373437705,2564.994385,
0.01415697327,2598.129883,
0.01457956948,2695.5,
0.0150021657,2991.713867,
0.01542476191,4073.872559,
0.01584735813,9531.320312,
0.01626995435,27155.83398,
0.01669255056,44343.59375,
0.01711514678,18582.55273,
0.017537743,4870.166992,
0.01796033921,3348.464355,
0.01838293543,2950.770508,
0.01880553164,2663.790527,
0.01922812786,2484.660889,
0.01965072408,2400.896729,
0.02007332029,2360.015869,
0.02049591651,2311.598877,
0.02091851272,2283.932617,
0.02134110894,2287.138916,
0.02176370516,2301.230713,
0.02218630137,2329.687256,
0.02260889759,2393.71582,
0.02303149381,2557.456055,
0.02345409002,3009.781494,
0.02387668624,4497.77832,
0.02429928245,10127.64551,
0.02472187867,21850.09766,
0.02514447489,23969.83008,
0.0255670711,7137.422363,
0.02598966732,3188.006104,
0.02641226353,2620.348633,
0.02683485975,2430.108398,
0.02725745597,2337.923584,
0.02768005218,2285.117188,
0.0281026484,2251.6875,
0.02852524462,2237.018799,
0.02894784083,2235.825439,
0.02937043705,2159.572021,
0.02979303326,2140.487549,
0.03021562948,2166.812012,
0.0306382257,2020.772217,
0.03106082191,2081.198486,
0.03148341813,2193.865479,
0.03190601434,2418.36084,
0.03232861056,3154.96167,
0.03275120678,5501.731934,
0.03317380299,9445.827148,
0.03359639921,7481.673828,
0.03401899543,2941.563965,
0.03444159164,2209.237549,
0.03486418786,2070.612305,
0.03528678407,2015.023071,
0.03570938029,1980.209229,
0.03613197651,1960.551636,
0.03655457272,1943.153809,
0.03697716894,1930.205688,
0.03739976515,1919.075684,
0.03782236137,1884.341309,
0.03824495759,1750.414429,
0.0386675538,1676.665649,
0.03909015002,1629.268921,
0.03951274624,1609.855225,
0.03993534245,1662.001587,
0.04035793867,1876.488159,
0.04078053488,2499.736084,
0.0412031311,4130.419434,
0.04162572732,5612.439941,
0.04204832353,4031.91333,
0.04247091975,2036.081055,
0.04289351596,1701.837158,
0.04331611218,1622.968506,
0.0437387084,1591.096802,
0.04416130461,1577.360107,
0.04458390083,1564.950195,
0.04500649705,1560.841064,
0.04542909326,1555.994629,
0.04585168948,1554.374878,
0.04627428569,1552.984863,
0.04669688191,1553.911499,
0.04711947813,1554.963745,
0.04754207434,1563.59436,
0.04796467056,1594.993042,
0.04838726677,1673.129639,
0.04880986299,1832.033325,
0.04923245921,2140.662109,
0.04965505542,2881.271484,
0.05007765164,3741.085938,
0.05050024786,2499.703125,
0.05092284407,1705.45752,
0.05134544029,1559.587769,
0.0517680365,1515.588257,
0.05219063272,1493.867676,
0.05261322894,1481.979614,
0.05303582515,1474.343384,
0.05345842137,1464.831177,
0.05388101758,1460.373047,
0.0543036138,1456.215942,
0.05472621002,1455.408081,
0.05514880623,1451.296265,
0.05557140245,1444.852783,
0.05599399867,1447.148193,
0.05641659488,1466.834839,
0.0568391911,1528.411011,
0.05726178731,1656.807861,
0.05768438353,1887.195923,
0.05810697975,2514.455811,
0.05852957596,3273.044922,
0.05895217218,2243.418945,
0.05937476839,1543.421509,
0.05979736461,1418.689331,
0.06021996083,1388.960083,
0.06064255704,1373.757446,
0.06106515326,1360.941162,
0.06148774948,1350.835449,
0.06191034569,1341.585083,
0.06233294191,1333.514282,
0.06275553812,1327.810181,
0.06317813434,1322.621216,
0.06360073056,1315.030396,
0.06402332677,1310.551392,
0.06444592299,1308.96814,
0.0648685192,1316.953125,
0.06529111542,1339.432983,
0.06571371164,1378.670044,
0.06613630785,1440.452637,
0.06655890407,1641.805054,
0.06698150029,1950.81189,
0.0674040965,1662.427246,
0.06782669272,1346.319702,
0.06824928893,1276.23938,
0.06867188515,1257.556763,
0.06909448137,1247.528931,
0.06951707758,1239.831055,
0.0699396738,1235.901489,
0.07036227001,1233.545532,
0.07078486623,1233.012451,
0.07120746245,1223.312012,
0.07163005866,1213.592529,
0.07205265488,1208.014893,
0.0724752511,1204.121826,
0.07289784731,1206.276489,
0.07332044353,1217.006714,
0.07374303974,1242.636719,
0.07416563596,1272.629517,
0.07458823218,1302.176025,
0.07501082839,1436.415161,
0.07543342461,1744.441772,
0.07585602082,1676.618652,
0.07627861704,1303.203003,
0.07670121326,1185.724121,
0.07712380947,1161.110107,
0.07754640569,1150.115845,
0.07796900191,1142.612915,
0.07839159812,1137.012573,
0.07881419434,1130.927002,
0.07923679055,1127.587646,
0.07965938677,1122.901855,
0.08008198299,1120.236694,
0.0805045792,1116.245117,
0.08092717542,1112.526733,
0.08134977163,1110.414795,
0.08177236785,1106.920776,
0.08219496407,1074.357666,
0.08261756028,1062.400391,
0.0830401565,1056.715698,
0.08346275272,1071.627319,
0.08388534893,1172.310669,
0.08430794515,1242.591553,
0.08473054136,1146.946777,
0.08515313758,1076.077271,
0.0855757338,1057.704346,
0.08599833001,1053.276611,
0.08642092623,1002.415649,
0.08684352244,960.0480957,
0.08726611866,931.8358154,
0.08768871488,910.494812,
0.08811131109,889.1784058,
0.08853390731,872.9783325,
0.08895650353,857.6035156,
0.08937909974,844.0169678,
0.08980169596,831.4562378,
0.09022429217,856.5560303,
0.09064688839,899.7606201,
0.09106948461,928.5562134,
0.09149208082,953.5714111,
0.09191467704,970.0072632,
0.09233727325,1010.986572,
0.09275986947,1091.985107,
0.09318246569,1108.027222,
0.0936050619,1004.833557,
0.09402765812,952.5095825,
0.09445025434,942.2921753,
0.09487285055,938.4289551,
0.09529544677,934.1316528,
0.09571804298,933.7154541,
0.0961406392,934.6019897,
0.09656323542,933.8821411,
0.09698583163,933.96698,
0.09740842785,934.52948,
0.09783102406,934.652771,
0.09825362028,935.6912231,
0.0986762165,937.0218506,
0.09909881271,938.7838745,
0.09952140893,940.5853271,
0.09994400515,943.7124634,
0.1003666014,944.7905884,
0.1007891976,947.1847534,
0.1012117938,962.9784546,
0.10163439,997.8747559,
0.1020569862,1045.224487,
0.1024795824,999.4591064,
0.1029021787,971.5806274,
0.1033247749,1060.759766,
0.1037473711,1305.707764,
0.1041699673,1226.318237,
0.1045925635,979.5631104,
0.1050151597,956.6564331,
0.105437756,963.3241577,
0.1058603522,987.3779907,
0.1062829484,1058.348755,
0.1067055446,1257.288452,
0.1071281408,1711.716553,
0.107550737,2329.27417,
0.1079733333,2301.088867,
0.1083959295,1821.658081,
0.1088185257,1896.353394,
0.1092411219,2287.831543,
0.1096637181,1979.474121,
0.1100863143,1544.18103,
0.1105089105,1390.515991,
0.1109315068,1213.577393,
0.111354103,1038.261108,
0.1117766992,955.1984253,
0.1121992954,935.0757446,
0.1126218916,948.0209351,
0.1130444878,979.8011475,
0.1134670841,1012.607361,
0.1138896803,999.8005981,
0.1143122765,979.1173706,
0.1147348727,1043.639282,
0.1151574689,1321.17749,
0.1155800651,1360.341797,
0.1160026614,1149.264771,
0.1164252576,994.5541992,
0.1168478538,936.1536255,
0.11727045,903.1538086,
0.1176930462,890.2236938,
0.1181156424,891.0794678,
0.1185382387,902.8099365,
0.1189608349,932.3486328,
0.1193834311,982.0410156,
0.1198060273,1051.586182,
0.1202286235,1220.544189,
0.1206512197,1584.019043,
0.121073816,1956.233154,
0.1214964122,1756.316162,
0.1219190084,1256.363159,
0.1223416046,1011.277405,
0.1227642008,967.1611938,
0.123186797,998.9060059,
0.1236093932,1018.322937,
0.1240319895,993.9820557,
0.1244545857,972.1904297,
0.1248771819,973.2797241,
0.1252997781,1000.61676,
0.1257223743,1003.881653,
0.1261449705,936.8479614,
0.1265675668,894.5470581,
0.126990163,929.0551147,
0.1274127592,1038.787109,
0.1278353554,1145.181396,
0.1282579516,1140.269653,
0.1286805478,1100.430908,
0.1291031441,1137.00293,
0.1295257403,1324.008301,
0.1299483365,1753.794556,
0.1303709327,2202.236084,
0.1307935289,2018.167114,
0.1312161251,1423.49646,
0.1316387214,1059.368652,
0.1320613176,946.1084595,
0.1324839138,942.1486206,
0.13290651,981.6274414,
0.1333291062,1050.865112,
0.1337517024,1099.971558,
0.1341742987,1083.757324,
0.1345968949,1013.378967,
0.1350194911,923.3912354,
0.1354420873,894.4953003,
0.1358646835,898.5562744,
0.1362872797,862.9963379,
0.136709876,784.7937622,
0.1371324722,720.9277954,
0.1375550684,690.3900146,
0.1379776646,686.7441406,
0.1384002608,699.1303711,
0.138822857,735.3268433,
0.1392454532,739.6409912,
0.1396680495,735.6310425,
0.1400906457,737.2874756,
0.1405132419,734.9748535,
0.1409358381,725.3583374,
0.1413584343,727.5361328,
0.1417810305,743.5882568,
0.1422036268,769.2856445,
0.142626223,784.5022583,
0.1430488192,795.2426147,
0.1434714154,813.4193115,
0.1438940116,858.2567139,
0.1443166078,957.2454834,
0.1447392041,1122.958252,
0.1451618003,1288.988647,
0.1455843965,1346.434937,
0.1460069927,1294.903687,
0.1464295889,1203.973022,
0.1468521851,1103.415039,
0.1472747814,1010.737061,
0.1476973776,938.9384766,
0.1481199738,889.4801025,
0.14854257,871.0192871,
0.1489651662,878.2956543,
0.1493877624,892.4438477,
0.1498103587,892.7466431,
0.1502329549,872.0490723,
0.1506555511,853.9102783,
0.1510781473,852.5331421,
0.1515007435,858.2525024,
0.1519233397,868.1186523,
0.1523459359,888.7595215,
0.1527685322,907.5055542,
0.1531911284,900.6783447,
0.1536137246,878.2435303,
0.1540363208,872.9992065,
0.154458917,890.3743286,
0.1548815132,923.274292,
0.1553041095,962.2689819,
0.1557267057,1007.740967,
0.1561493019,1064.24585,
0.1565718981,1120.553833,
0.1569944943,1195.610474,
0.1574170905,1244.616455,
0.1578396868,1286.806274,
0.158262283,1313.304443,
0.1586848792,1297.285767,
0.1591074754,1264.061523,
0.1595300716,1228.728882,
0.1599526678,1173.582397,
0.1603752641,1088.194946,
0.1607978603,1007.220764,
0.1612204565,947.0041504,
0.1616430527,904.8337402,
0.1620656489,873.0386353,
0.1624882451,848.6783447,
0.1629108414,830.4198608,
0.1633334376,819.0455322,
0.1637560338,816.8916626,
0.16417863,818.3492432,
0.1646012262,820.8267212,
0.1650238224,817.3840332,
0.1654464186,803.5574341,
0.1658690149,792.0050659,
0.1662916111,811.4078979,
0.1667142073,850.6489258,
0.1671368035,831.0482788,
0.1675593997,769.635498,
0.1679819959,727.2564087,
0.1684045922,705.6070557,
0.1688271884,696.7398682,
0.1692497846,693.8551636,
0.1696723808,693.4876709,
0.170094977,694.7122192,
0.1705175732,696.6088867,
0.1709401695,696.532959,
0.1713627657,693.2389526,
0.1717853619,687.7360229,
0.1722079581,688.144104,
0.1726305543,693.0210571,
0.1730531505,693.5687256,
0.1734757468,690.0159912,
0.173898343,699.7993774,
0.1743209392,716.8133545,
0.1747435354,718.1478271,
0.1751661316,691.0040283,
0.1755887278,657.3498535,
0.1760113241,637.3845215,
0.1764339203,629.4992676,
0.1768565165,629.4761963,
0.1772791127,633.2130737,
0.1777017089,635.3947754,
0.1781243051,632.8606567,
0.1785469013,621.5388184,
0.1789694976,606.8458252,
0.1793920938,598.885498,
0.17981469,604.4605103,
0.1802372862,616.5413208,
0.1806598824,625.0639648,
0.1810824786,623.0302124,
0.1815050749,619.083374,
0.1819276711,623.7393799,
0.1823502673,628.5652466,
0.1827728635,616.7940674,
0.1831954597,566.6466675,
0.1836180559,531.0125122,
0.1840406522,511.604126,
0.1844632484,501.2810059,
0.1848858446,493.8224182,
0.1853084408,488.0555115,
0.185731037,477.9277649,
0.1861536332,464.1540222,
0.1865762295,454.3809509,
0.1869988257,477.468689,
0.1874214219,496.8305664,
0.1878440181,517.1781616,
0.1882666143,543.0919189,
0.1886892105,584.8200684,
0.1891118068,669.7628174,
0.189534403,841.8098755,
0.1899569992,1097.377197,
0.1903795954,1198.289551,
0.1908021916,1028.706543,
0.1912247878,811.3701172,
0.191647384,731.5405884,
0.1920699803,718.4700317,
0.1924925765,726.3713379,
0.1929151727,731.3675537,
0.1933377689,731.048584,
0.1937603651,727.15448,
0.1941829613,725.6296387,
0.1946055576,730.7211304,
0.1950281538,743.1642456,
0.19545075,775.744751,
0.1958733462,848.9874878,
0.1962959424,946.7525635,
0.1967185386,1175.447021,
0.1971411349,1719.703857,
0.1975637311,2073.554199,
0.1979863273,1830.968384,
0.1984089235,1307.438232,
0.1988315197,1166.436523,
0.1992541159,846.4744873,
0.1996767122,731.6553345,
0.2000993084,671.2095337,
0.2005219046,635.4541626,
0.2009445008,613.5930176,
0.201367097,596.0411987,
0.2017896932,577.1380615,
0.2022122895,562.4506226,
0.2026348857,555.7008057,
0.2030574819,556.8082275,
0.2034800781,561.1818237,
0.2039026743,563.3890381,
0.2043252705,559.274353,
0.2047478668,555.3295898,
0.205170463,564.2103882,
0.2055930592,584.2512207,
0.2060156554,605.9172974,
0.2064382516,624.7592163,
0.2068608478,635.5143433,
0.207283444,642.2562256,
0.2077060403,649.793457,
0.2081286365,646.7527466,
0.2085512327,627.0101929,
0.2089738289,599.4049072,
0.2093964251,577.7145996,
0.2098190213,561.6521606,
0.2102416176,549.4446411,
0.2106642138,542.2751465,
0.21108681,542.2910156,
0.2115094062,541.3676147,
0.2119320024,533.1986084,
0.2123545986,519.5715332,
0.2127771949,507.9398499,
0.2131997911,503.1026001,
0.2136223873,506.9434814,
0.2140449835,517.269104,
0.2144675797,533.5477295,
0.2148901759,551.3189697,
0.2153127722,566.6758423,
0.2157353684,574.2943115,
0.2161579646,574.2734985,
0.2165805608,570.3843994,
0.217003157,566.4674072,
0.2174257532,562.0145264,
0.2178483495,554.678772,
0.2182709457,542.0787354,
0.2186935419,531.8445435,
0.2191161381,542.9351196,
0.2195387343,576.8919067,
0.2199613305,583.3797607,
0.2203839267,597.6328125,
0.220806523,609.2351685,
0.2212291192,562.5903931,
0.2216517154,522.1936646,
0.2220743116,491.9719543,
0.2224969078,474.6385498,
0.222919504,469.4528809,
0.2233421003,477.2093201,
0.2237646965,520.461731,
0.2241872927,573.9371948,
0.2246098889,568.2738647,
0.2250324851,571.8353271,
0.2254550813,596.343811,
0.2258776776,609.2089844,
0.2263002738,617.1013794,
0.22672287,626.8656616,
0.2271454662,639.1239014,
0.2275680624,636.5614014,
0.2279906586,615.7192383,
0.2284132549,591.5029297,
0.2288358511,585.7885742,
0.2292584473,564.0337524,
0.2296810435,510.3416443,
0.2301036397,483.414917,
0.2305262359,475.6240234,
0.2309488322,481.8193665,
0.2313714284,473.1343689,
0.2317940246,481.9622498,
0.2322166208,481.5796204,
0.232639217,461.5098572,
0.2330618132,424.0393677,
0.2334844094,390.5213013,
0.2339070057,375.0665283,
0.2343296019,370.2037048,
0.2347521981,371.6860046,
0.2351747943,401.8606262,
0.2355973905,433.9290466,
0.2360199867,460.6268005,
0.236442583,488.7992859,
0.2368651792,520.0820312,
0.2372877754,563.616333,
0.2377103716,671.782959,
0.2381329678,904.2567749,
0.238555564,1162.707031,
0.2389781603,930.2799683,
0.2394007565,641.0706787,
0.2398233527,542.6735229,
0.2402459489,483.091217,
0.2406685451,461.4234924,
0.2410911413,452.2453003,
0.2415137376,451.068634,
0.2419363338,457.1407471,
0.24235893,470.2671509,
0.2427815262,494.4441528,
0.2432041224,531.182251,
0.2436267186,581.3497314,
0.2440493149,641.1489868,
0.2444719111,691.871521,
0.2448945073,703.9710693,
0.2453171035,672.0492554,
0.2457396997,627.289978,
0.2461622959,596.15625,
0.2465848921,581.8624268,
0.2470074884,569.2578735,
0.2474300846,549.1226807,
0.2478526808,522.5281982,
0.248275277,497.2549438,
0.2486978732,478.0472412,
0.2491204694,463.3102112,
0.2495430657,452.6426086,
0.2499656619,445.7880249,
0.2503882581,443.8153992,
0.2508108543,443.6141357,
0.2512334505,443.2034302,
0.2516560467,443.7949219,
0.252078643,444.6404114,
0.2525012392,444.6013794,
0.2529238354,447.0647583,
0.2533464316,451.1081848,
0.2537690278,462.3179016,
0.254191624,484.1951904,
0.2546142203,505.3907166,
0.2550368165,513.0429688,
0.2554594127,497.8484802,
0.2558820089,472.4252625,
0.2563046051,456.4516296,
0.2567272013,448.8233337,
0.2571497976,443.8891602,
0.2575723938,438.5667114,
0.25799499,430.4951477,
0.2584175862,421.5856628,
0.2588401824,410.6889954,
0.2592627786,399.1202698,
0.2596853749,389.4592896,
0.2601079711,382.2424622,
0.2605305673,377.1586914,
0.2609531635,373.9745483,
0.2613757597,373.8011169,
0.2617983559,375.0498657,
0.2622209521,377.0130615,
0.2626435484,379.554657,
0.2630661446,381.565979,
0.2634887408,381.4344482,
0.263911337,380.1479187,
0.2643339332,379.4503479,
0.2647565294,384.550415,
0.2651791257,395.2328491,
0.2656017219,413.6524658,
0.2660243181,437.9797974,
0.2664469143,458.6835632,
0.2668695105,469.3766174,
0.2672921067,468.6270752,
0.267714703,457.800293,
0.2681372992,442.0812988,
0.2685598954,427.266449,
0.2689824916,414.8016968,
0.2694050878,402.8396606,
0.269827684,390.0467224,
0.2702502803,379.2355957,
0.2706728765,372.164093,
0.2710954727,367.2721252,
0.2715180689,365.4073181,
0.2719406651,365.8198242,
0.2723632613,370.9467163,
0.2727858576,382.234375,
0.2732084538,403.0179749,
0.27363105,434.7756348,
0.2740536462,490.5903015,
0.2744762424,567.4262085,
0.2748988386,574.6040039,
0.2753214348,513.2481079,
0.2757440311,461.3326416,
0.2761666273,416.9191284,
0.2765892235,394.0332642,
0.2770118197,381.9509888,
0.2774344159,375.9568787,
0.2778570121,375.6270752,
0.2782796084,376.1748352,
0.2787022046,377.9028015,
0.2791248008,380.9190369,
0.279547397,361.7455139,
0.2799699932,345.4688416,
0.2803925894,333.5881348,
0.2808151857,318.3037415,
0.2812377819,303.5520935,
0.2816603781,287.8404541,
0.2820829743,275.6681824,
0.2825055705,266.9975281,
0.2829281667,260.3527527,
0.283350763,271.9182739,
0.2837733592,287.3500671,
0.2841959554,293.4642944,
0.2846185516,296.7096558,
0.2850411478,298.7259827,
0.285463744,301.8121643,
0.2858863403,305.738678,
0.2863089365,311.2498169,
0.2867315327,315.6662598,
0.2871541289,319.0316467,
0.2875767251,321.738678,
0.2879993213,323.6710205,
0.2884219175,327.1368713,
0.2888445138,332.0539551,
0.28926711,338.871582,
0.2896897062,344.52771,
0.2901123024,347.7676086,
0.2905348986,349.895874,
0.2909574948,351.9247742,
0.2913800911,355.8866882,
0.2918026873,362.0109253,
0.2922252835,369.2156372,
0.2926478797,375.0127869,
0.2930704759,376.4439697,
0.2934930721,375.170105,
0.2939156684,371.4620972,
0.2943382646,369.20401,
0.2947608608,359.0971069,
0.295183457,351.2194214,
0.2956060532,349.8928223,
0.2960286494,352.6553955,
0.2964512457,352.1443481,
0.2968738419,349.9849548,
0.2972964381,354.6373596,
0.2977190343,347.5348511,
0.2981416305,327.3079224,
0.2985642267,325.0257263,
0.298986823,354.1140137,
0.2994094192,377.4019775,
0.2998320154,385.9481812,
0.3002546116,357.1591797,
0.3006772078,324.1169128,
0.301099804,316.6720886,
0.3015224002,317.202301,
0.3019449965,315.5662842,
0.3023675927,312.9218445,
0.3027901889,309.7502747,
0.3032127851,306.3538208,
0.3036353813,303.3916016,
0.3040579775,301.6298523,
0.3044805738,302.3020935,
0.30490317,302.8512878,
0.3053257662,303.7455444,
0.3057483624,306.3365479,
0.3061709586,312.0777893,
0.3065935548,321.0909729,
0.3070161511,336.7545776,
0.3074387473,343.9404907,
0.3078613435,333.6175232,
0.3082839397,320.425293,
0.3087065359,304.7519531,
0.3091291321,294.3143921,
0.3095517284,288.5011597,
0.3099743246,283.5025635,
0.3103969208,280.9928284,
0.310819517,281.1623535,
0.3112421132,282.1785889,
0.3116647094,284.1240845,
0.3120873057,285.2904663,
0.3125099019,286.9146423,
0.3129324981,286.4179688,
0.3133550943,284.7522583,
0.3137776905,283.1799622,
0.3142002867,282.2643127,
0.3146228829,281.7675171,
0.3150454792,280.3854675,
0.3154680754,279.4504089,
0.3158906716,278.9064331,
0.3163132678,279.8568115,
0.316735864,280.6513672,
0.3171584602,282.4976501,
0.3175810565,284.0064087,
0.3180036527,284.2754211,
0.3184262489,283.1293945,
0.3188488451,282.0462341,
0.3192714413,280.5183716,
0.3196940375,280.175293,
0.3201166338,281.5420837,
0.32053923,283.9382019,
0.3209618262,287.6524963,
0.3213844224,290.5274658,
0.3218070186,292.993866,
0.3222296148,293.5210876,
0.3226522111,294.2106323,
0.3230748073,294.4620056,
0.3234974035,294.3672791,
0.3239199997,294.0461121,
0.3243425959,293.3709412,
0.3247651921,295.2794495,
0.3251877884,298.9577637,
0.3256103846,306.9643555,
0.3260329808,316.3711243,
0.326455577,320.4213257,
0.3268781732,317.7658081,
0.3273007694,310.5679016,
0.3277233657,275.8822327,
0.3281459619,255.3866272,
0.3285685581,242.0091705,
0.3289911543,232.2845612,
0.3294137505,224.2855988,
0.3298363467,218.5497131,
0.3302589429,215.075058,
0.3306815392,213.2853241,
0.3311041354,211.6915131,
0.3315267316,227.7268677,
0.3319493278,248.7991028,
0.332371924,271.7349243,
0.3327945202,296.706665,
0.3332171165,321.6604919,
0.3336397127,331.0172119,
0.3340623089,320.2633057,
0.3344849051,299.9974365,
0.3349075013,282.1141052,
0.3353300975,269.1282043,
0.3357526938,259.8299866,
0.33617529,256.083313,
0.3365978862,252.2895355,
0.3370204824,247.2395172,
0.3374430786,241.9175568,
0.3378656748,238.2311096,
0.3382882711,235.3553619,
0.3387108673,234.0258331,
0.3391334635,233.9840088,
0.3395560597,234.8401337,
0.3399786559,236.5171814,
0.3404012521,239.0485382,
0.3408238484,241.7874756,
0.3412464446,242.4332581,
0.3416690408,239.3674927,
0.342091637,235.5481415,
0.3425142332,229.3327179,
0.3429368294,224.2866058,
0.3433594256,219.2193146,
0.3437820219,214.3916016,
0.3442046181,210.2295532,
0.3446272143,206.9877167,
0.3450498105,204.5163727,
0.3454724067,199.7381897,
0.3458950029,194.1703186,
0.3463175992,187.0307007,
0.3467401954,180.1781616,
0.3471627916,173.599762,
0.3475853878,168.1579437,
0.348007984,163.2467651,
0.3484305802,159.5961914,
0.3488531765,157.1700745,
0.3492757727,154.2724304,
0.3496983689,153.173111,
0.3501209651,151.6924438,
0.3505435613,150.7510529,
0.3509661575,149.375,
0.3513887538,148.1794434,
0.35181135,145.9648438,
0.3522339462,142.3284454,
0.3526565424,138.2652435,
0.3530791386,133.2130432,
0.3535017348,128.7692413,
0.3539243311,125.0665588,
0.3543469273,121.9217377,
0.3547695235,119.1521835,
0.3551921197,117.1720657,
0.3556147159,115.2377701,
0.3560373121,112.970253,
0.3564599083,110.6479568,
0.3568825046,108.7966537,
0.3573051008,107.6030655,
0.357727697,106.9509964,
0.3581502932,105.7756424,
0.3585728894,104.8917313,
0.3589954856,104.2211609,
0.3594180819,103.2178268,
0.3598406781,103.5232925,
0.3602632743,103.9043961,
0.3606858705,103.3779221,
0.3611084667,101.9169846,
0.3615310629,101.8067017,
0.3619536592,104.6804276,
0.3623762554,108.6572113,
0.3627988516,109.5828247,
0.3632214478,107.0811462,
0.363644044,100.2314682,
0.3640666402,92.66989136,
0.3644892365,86.56169891,
0.3649118327,82.07723999,
0.3653344289,79.31195831,
0.3657570251,77.51941681,
0.3661796213,75.65694427,
0.3666022175,73.71007538,
0.3670248138,72.47198486,
0.36744741,71.19455719,
0.3678700062,69.43775177,
0.3682926024,67.55955505,
0.3687151986,65.61734772,
0.3691377948,63.67101288,
0.369560391,62.21576309,
0.3699829873,60.7158432,
0.3704055835,59.70819855,
0.3708281797,58.70862198,
0.3712507759,57.84251785,
0.3716733721,56.70643997,
0.3720959683,56.1549263,
0.3725185646,55.47256851,
0.3729411608,55.01679993,
0.373363757,55.13903427,
0.3737863532,55.11624527,
0.3742089494,55.56665421,
0.3746315456,54.996315,
0.3750541419,53.49853897,
0.3754767381,52.43227386,
0.3758993343,53.1268158,
0.3763219305,53.73462296,
0.3767445267,54.44577789,
0.3771671229,54.50006485,
0.3775897192,53.59061432,
0.3780123154,52.33886337,
0.3784349116,51.264328,
0.3788575078,50.40018463,
0.379280104,49.69822311,
0.3797027002,49.29853058,
0.3801252965,48.68247986,
0.3805478927,48.52898788,
0.3809704889,48.78753662,
0.3813930851,49.41373825,
0.3818156813,50.02293777,
0.3822382775,50.28123474,
0.3826608738,50.36061096,
0.38308347,50.29264069,
0.3835060662,50.47214508,
0.3839286624,50.85572052,
0.3843512586,50.30851746,
0.3847738548,49.6920433,
0.385196451,48.59606171,
0.3856190473,47.75531006,
0.3860416435,46.57950211,
0.3864642397,45.04146194,
0.3868868359,44.08296967,
0.3873094321,43.0262413,
0.3877320283,41.95480347,
0.3881546246,41.08016968,
0.3885772208,40.23396301,
0.388999817,38.98198318,
0.3894224132,38.20034027,
0.3898450094,37.4465332,
0.3902676056,36.49501038,
0.3906902019,35.64105988,
0.3911127981,34.36484909,
0.3915353943,33.33190536,
0.3919579905,32.35692596,
0.3923805867,31.90531349,
0.3928031829,31.01643562,
0.3932257792,30.70750237,
0.3936483754,30.12811089,
0.3940709716,30.49431992,
0.3944935678,31.01364136,
0.394916164,31.81319046,
0.3953387602,33.01501083,
0.3957613565,33.77122498,
0.3961839527,33.98477936,
0.3966065489,33.854599,
0.3970291451,32.15628052,
0.3974517413,30.49201965,
0.3978743375,29.20275879,
0.3982969337,28.85170174,
0.39871953,29.39222908,
0.3991421262,29.18842316,
0.3995647224,28.57899666,
0.3999873186,27.22364235,
0.4004099148,26.47364044,
0.400832511,26.63800621,
0.4012551073,26.78546333,
0.4016777035,26.61987686,
0.4021002997,26.29862785,
0.4025228959,25.54495239,
0.4029454921,25.21074295,
0.4033680883,25.37067413,
0.4037906846,25.00188637,
0.4042132808,25.13720894,
0.404635877,25.34741211,
0.4050584732,24.96168709,
0.4054810694,25.05057144,
0.4059036656,24.65267372,
0.4063262619,24.6446476,
0.4067488581,24.47033119,
0.4071714543,24.32811546,
0.4075940505,24.11667252,
0.4080166467,23.49146271,
0.4084392429,23.55638885,
0.4088618392,23.17807198,
0.4092844354,23.12131119,
0.4097070316,23.03469849,
0.4101296278,23.39297104,
0.410552224,22.79286957,
0.4109748202,23.21161461,
0.4113974164,22.29945183,
0.4118200127,22.34045982,
0.4122426089,22.13988876,
0.4126652051,22.41027832,
0.4130878013,22.47180939,
0.4135103975,21.99249077,
0.4139329937,21.65073967,
0.41435559,21.49781609,
0.4147781862,21.42150116,
0.4152007824,20.98788643,
0.4156233786,21.87114525,
0.4160459748,21.7559166,
0.416468571,20.75580978,
0.4168911673,20.80548668,
0.4173137635,21.55958176,
0.4177363597,21.07560539,
0.4181589559,21.075037,
0.4185815521,21.19172478,
0.4190041483,20.77753067,
0.4194267446,20.1711483,
0.4198493408,20.92927361,
0.420271937,20.70596313,
0.4206945332,19.94709206,
0.4211171294,20.10637093,
0.4215397256,18.33266449,
0.4219623219,20.27659988,
0.4223849181,22.37087631,
